Year,State,total_gdp_yearly
2002,Louisiana,207616556000.00 
2002,Maine,50641447000.00 
2002,Maryland,271125897000.00 
2002,Massachusetts,365727078000.00 
2002,Michigan,435189205000.00 
2002,Minnesota,252330593000.00 
2002,Mississippi,88119572000.00 
2002,Missouri,246797448000.00 
2002,Montana,32602345000.00 
2002,Nebraska,79464232000.00 
2002,Nevada,109946373000.00 
2002,New Hampshire,59129578000.00 
2002,New Jersey,487327591000.00 
2002,New Mexico,75999797000.00 
2002,New York,1101583007000.00 
2002,North Carolina,367664546000.00 
2002,North Dakota,26520058000.00 
2002,Ohio,515210883000.00 
2002,Oklahoma,131667112000.00 
2002,Oregon,142164108000.00 
2002,Pennsylvania,550819405000.00 
2002,Rhode Island,47615395000.00 
2002,South Carolina,154704704000.00 
2002,South Dakota,32981125000.00 
2002,Tennessee,241062880000.00 
2002,Texas,1049829475000.00 
2002,Utah,95791926000.00 
2002,Vermont,24506771000.00 
2002,Virginia,219219952000.00 
2002,Washington,310464594000.00 
2002,West Virginia,62988749000.00 
2002,Wisconsin,241012846000.00 
2002,Wyoming,30216112000.00 
2003,Alabama,165221094000.00 
2003,Alaska,42388097000.00 
2003,Arizona,233093263000.00 
2003,Arkansas,96734973000.00 
2003,California,1830659881000.00 
2003,Colorado,239674550000.00 
2003,Connecticut,222340513000.00 
2003,Delaware,57897109000.00 
2003,District of Columbia,93024972000.00 
2003,Florida,715421374000.00 
2003,Georgia,410909964000.00 
2003,Hawaii,54764923000.00 
2003,Idaho,48460901000.00 
2003,Illinois,655757854000.00 
2003,Indiana,275188769000.00 
2003,Iowa,129315121000.00 
2003,Kansas,117416770000.00 
2003,Kentucky,159635284000.00 
2003,Louisiana,218065540000.00 
2003,Maine,51731654000.00 
2003,Maryland,278121849000.00 
2003,Massachusetts,374359042000.00 
2003,Michigan,443625845000.00 
2003,Minnesota,263660581000.00 
2003,Mississippi,91791100000.00 
2003,Missouri,251704178000.00 
2003,Montana,33962538000.00 
2003,Nebraska,83976891000.00 
2003,Nevada,115525787000.00 
2003,New Hampshire,61631691000.00 
2003,New Jersey,499975141000.00 
2003,New Mexico,77900009000.00 
2003,New York,1104505412000.00 
2003,North Carolina,375867773000.00 
2003,North Dakota,28172559000.00 
2003,Ohio,522918044000.00 
2003,Oklahoma,133445735000.00 
2003,Oregon,146967436000.00 
2003,Pennsylvania,562893912000.00 
2003,Rhode Island,49375318000.00 
2003,South Carolina,160162661000.00 
2003,South Dakota,33756581000.00 
2003,Tennessee,248193319000.00 
2003,Texas,1054037803000.00 
2003,Utah,97735770000.00 
2003,Vermont,25320290000.00 
2003,Virginia,226012487000.00 
2003,Washington,316349154000.00 
2003,West Virginia,62929568000.00 
2003,Wisconsin,247857834000.00 
2003,Wyoming,31050957000.00 
2004,Alabama,175678012000.00 
2004,Alaska,44110486000.00 
2004,Arizona,243009956000.00 
2004,Arkansas,101390731000.00 
2004,California,1907768647000.00 
2004,Colorado,241863102000.00 
2004,Connecticut,237195331000.00 
2004,Delaware,60629571000.00 
2004,District of Columbia,97797779000.00 
2004,Florida,757008585000.00 
2004,Georgia,429504570000.00 
2004,Hawaii,58210821000.00 
2004,Idaho,51104176000.00 
2004,Illinois,673167346000.00 
2004,Indiana,284898970000.00 
2004,Iowa,139712326000.00 
2004,Kansas,117661988000.00 
2004,Kentucky,163649721000.00 
2004,Louisiana,229217447000.00 
2004,Maine,53531554000.00 
2004,Maryland,292190205000.00 
2004,Massachusetts,384052569000.00 
2004,Michigan,444118950000.00 
2004,Minnesota,274584174000.00 
2004,Mississippi,93658822000.00 
2004,Missouri,257205763000.00 
2004,Montana,35466713000.00 
2004,Nebraska,85874795000.00 
2004,Nevada,128695684000.00 
2004,New Hampshire,63502020000.00 
2004,New Jersey,507737721000.00 
2004,New Mexico,82655723000.00 
2004,New York,1132027584000.00 
2004,North Carolina,390019392000.00 
2004,North Dakota,28427448000.00 
2004,Ohio,534348344000.00 
2004,Oklahoma,137774217000.00 
2004,Oregon,153625195000.00 
2004,Pennsylvania,578253722000.00 
2004,Rhode Island,51583884000.00 
2004,South Carolina,162277306000.00 
2004,South Dakota,35054884000.00 
2004,Tennessee,259566784000.00 
2004,Texas,1110014224000.00 
2004,Utah,102813143000.00 
2004,Vermont,26570571000.00 
2004,Virginia,235100173000.00 
2004,Washington,322031016000.00 
2004,West Virginia,63707586000.00 
2004,Wisconsin,256010651000.00 
2004,Wyoming,31898451000.00 
2005,Alabama,181498334000.00 
2005,Alaska,45415874000.00 
2005,Arizona,262867245000.00 
2005,Arkansas,104826777000.00 
2005,California,1995847450000.00 
2005,Colorado,251843609000.00 
2005,Connecticut,242569327000.00 
2005,Delaware,59953516000.00 
2005,District of Columbia,99954650000.00 
2005,Florida,806321991000.00 
2005,Georgia,445501824000.00 
2005,Hawaii,61100832000.00 
2005,Idaho,55209700000.00 
2005,Illinois,685625075000.00 
2005,Indiana,285467551000.00 
2005,Iowa,143704297000.00 
2005,Kansas,122100802000.00 
2005,Kentucky,168919214000.00 
2005,Louisiana,245116119000.00 
2005,Maine,53611622000.00 
2005,Maryland,306032272000.00 
2005,Massachusetts,391313431000.00 
2005,Michigan,450555779000.00 
2005,Minnesota,281941223000.00 
2005,Mississippi,95269914000.00 
2005,Missouri,261429795000.00 
2005,Montana,37116957000.00 
2005,Nebraska,88698320000.00 
2005,Nevada,139367195000.00 
2005,New Hampshire,64346929000.00 
2005,New Jersey,513554025000.00 
2005,New Mexico,83810875000.00 
2005,New York,1170151312000.00 
2005,North Carolina,408559244000.00 
2005,North Dakota,29248549000.00 
2005,Ohio,543643049000.00 
2005,Oklahoma,143332713000.00 
2005,Oregon,159169990000.00 
2005,Pennsylvania,588213862000.00 
2005,Rhode Island,52318231000.00 
2005,South Carolina,166603584000.00 
2005,South Dakota,35859468000.00 
2005,Tennessee,264818977000.00 
2005,Texas,1138258631000.00 
2005,Utah,109230109000.00 
2005,Vermont,26918456000.00 
2005,Virginia,246016476000.00 
2005,Washington,343640492000.00 
2005,West Virginia,65538384000.00 
2005,Wisconsin,262116274000.00 
2005,Wyoming,33451542000.00 
2006,Alabama,184889741000.00 
2006,Alaska,48660371000.00 
2006,Arizona,277186514000.00 
2006,Arkansas,107103783000.00 
2006,California,2077501498000.00 
2006,Colorado,256939664000.00 
2006,Connecticut,251646279000.00 
2006,Delaware,61482711000.00 
2006,District of Columbia,100242000000.00 
2006,Florida,834418496000.00 
2006,Georgia,450604518000.00 
2006,Hawaii,62242816000.00 
2006,Idaho,57505696000.00 
2006,Illinois,704201164000.00 
2006,Indiana,291008794000.00 
2006,Iowa,145954980000.00 
2006,Kansas,128584049000.00 
2006,Kentucky,173387661000.00 
2006,Louisiana,241306492000.00 
2006,Maine,54275619000.00 
2006,Maryland,311831473000.00 
2006,Massachusetts,398105876000.00 
2006,Michigan,443240359000.00 
2006,Minnesota,281957008000.00 
2006,Mississippi,97834655000.00 
2006,Missouri,263212035000.00 
2006,Montana,38449084000.00 
2006,Nebraska,91238973000.00 
2006,Nevada,145058680000.00 
2006,New Hampshire,65953581000.00 
2006,New Jersey,524107664000.00 
2006,New Mexico,85901066000.00 
2006,New York,1199153999000.00 
2006,North Carolina,433255439000.00 
2006,North Dakota,30418190000.00 
2006,Ohio,541080549000.00 
2006,Oklahoma,152932453000.00 
2006,Oregon,168528953000.00 
2006,Pennsylvania,592243968000.00 
2006,Rhode Island,53523900000.00 
2006,South Carolina,170358276000.00 
2006,South Dakota,36363451000.00 
2006,Tennessee,271585867000.00 
2006,Texas,1214898799000.00 
2006,Utah,118775540000.00 
2006,Vermont,27145588000.00 
2006,Virginia,250977338000.00 
2006,Washington,356827881000.00 
2006,West Virginia,66419840000.00 
2006,Wisconsin,266446808000.00 
2006,Wyoming,37870644000.00 
2007,Alabama,185952540000.00 
2007,Alaska,51209754000.00 
2007,Arizona,284894529000.00 
2007,Arkansas,106269227000.00 
2007,California,2107688171000.00 
2007,Colorado,265341137000.00 
2007,Connecticut,261200753000.00 
2007,Delaware,61233814000.00 
2007,District of Columbia,102956000000.00 
2007,Florida,835908131000.00 
2007,Georgia,453155313000.00 
2007,Hawaii,62852188000.00 
2007,Idaho,58661404000.00 
2007,Illinois,712587517000.00 
2007,Indiana,299234198000.00 
2007,Iowa,152162607000.00 
2007,Kansas,135325630000.00 
2007,Kentucky,171920702000.00 
2007,Louisiana,231827301000.00 
2007,Maine,54003587000.00 
2007,Maryland,312221585000.00 
2007,Massachusetts,408103997000.00 
2007,Michigan,441081495000.00 
2007,Minnesota,283151801000.00 
2007,Mississippi,100413960000.00 
2007,Missouri,264358865000.00 
2007,Montana,40438158000.00 
2007,Nebraska,93232752000.00 
2007,Nevada,144214681000.00 
2007,New Hampshire,65694562000.00 
2007,New Jersey,526905467000.00 
2007,New Mexico,86613660000.00 
2007,New York,1202011606000.00 
2007,North Carolina,436842296000.00 
2007,North Dakota,31843790000.00 
2007,Ohio,541207342000.00 
2007,Oklahoma,155828489000.00 
2007,Oregon,171573396000.00 
2007,Pennsylvania,612225342000.00 
2007,Rhode Island,52091296000.00 
2007,South Carolina,175110407000.00 
2007,South Dakota,38010095000.00 
2007,Tennessee,268830644000.00 
2007,Texas,1279277176000.00 
2007,Utah,124529855000.00 
2007,Vermont,26825611000.00 
2007,Virginia,251027674000.00 
2007,Washington,378239544000.00 
2007,West Virginia,66547958000.00 
2007,Wisconsin,267915669000.00 
2007,Wyoming,40684382000.00 
2008,Alabama,185330703000.00 
2008,Alaska,51222611000.00 
2008,Arizona,277497117000.00 
2008,Arkansas,105843901000.00 
2008,California,2115498064000.00 
2008,Colorado,268244839000.00 
2008,Connecticut,259791955000.00 
2008,Delaware,58665355000.00 
2008,District of Columbia,106747000000.00 
2008,Florida,803202649000.00 
2008,Georgia,443469101000.00 
2008,Hawaii,63818224000.00 
2008,Idaho,59671998000.00 
2008,Illinois,699489618000.00 
2008,Indiana,298300730000.00 
2008,Iowa,149136331000.00 
2008,Kansas,138301143000.00 
2008,Kentucky,172212835000.00 
2008,Louisiana,233530391000.00 
2008,Maine,53919186000.00 
2008,Maryland,315927316000.00 
2008,Massachusetts,412644684000.00 
2008,Michigan,416673845000.00 
2008,Minnesota,285778289000.00 
2008,Mississippi,104494141000.00 
2008,Missouri,270623933000.00 
2008,Montana,40192877000.00 
2008,Nebraska,93455301000.00 
2008,Nevada,138767543000.00 
2008,New Hampshire,65013630000.00 
2008,New Jersey,533144160000.00 
2008,New Mexico,86223920000.00 
2008,New York,1175321227000.00 
2008,North Carolina,446902821000.00 
2008,North Dakota,34295882000.00 
2008,Ohio,536883424000.00 
2008,Oklahoma,161530653000.00 
2008,Oregon,174105367000.00 
2008,Pennsylvania,623934292000.00 
2008,Rhode Island,50446461000.00 
2008,South Carolina,174596513000.00 
2008,South Dakota,39588562000.00 
2008,Tennessee,272027516000.00 
2008,Texas,1280353582000.00 
2008,Utah,123510376000.00 
2008,Vermont,27445505000.00 
2008,Virginia,250618198000.00 
2008,Washington,382363184000.00 
2008,West Virginia,67951012000.00 
2008,Wisconsin,264619397000.00 
2008,Wyoming,42890354000.00 
2009,Alabama,178013360000.00 
2009,Alaska,56183290000.00 
2009,Arizona,255062844000.00 
2009,Arkansas,102556039000.00 
2009,California,2029130589000.00 
2009,Colorado,262835028000.00 
2009,Connecticut,248089754000.00 
2009,Delaware,60408254000.00 
2009,District of Columbia,106351000000.00 
2009,Florida,758266070000.00 
2009,Georgia,426388782000.00 
2009,Hawaii,61860254000.00 
2009,Idaho,57047062000.00 
2009,Illinois,684215941000.00 
2009,Indiana,277733285000.00 
2009,Iowa,145560405000.00 
2009,Kansas,133072792000.00 
2009,Kentucky,165192305000.00 
2009,Louisiana,236813035000.00 
2009,Maine,53062967000.00 
2009,Maryland,314909688000.00 
2009,Massachusetts,408174874000.00 
2009,Michigan,380110540000.00 
2009,Minnesota,275552560000.00 
2009,Mississippi,99499068000.00 
2009,Missouri,265334632000.00 
2009,Montana,39329680000.00 
2009,Nebraska,94006403000.00 
2009,Nevada,127191608000.00 
2009,New Hampshire,64450414000.00 
2009,New Jersey,511130557000.00 
2009,New Mexico,87665877000.00 
2009,New York,1223003194000.00 
2009,North Carolina,427196276000.00 
2009,North Dakota,35102780000.00 
2009,Ohio,509177409000.00 
2009,Oklahoma,159140923000.00 
2009,Oregon,166777966000.00 
2009,Pennsylvania,605600097000.00 
2009,Rhode Island,50212417000.00 
2009,South Carolina,166865070000.00 
2009,South Dakota,39704744000.00 
2009,Tennessee,263042590000.00 
2009,Texas,1273686575000.00 
2009,Utah,120778571000.00 
2009,Vermont,26999393000.00 
2009,Virginia,250419597000.00 
2009,Washington,372875835000.00 
2009,West Virginia,67613327000.00 
2009,Wisconsin,257118726000.00 
2009,Wyoming,41323474000.00 
2010,Alabama,182243415000.00 
2010,Alaska,54318004000.00 
2010,Arizona,257478178000.00 
2010,Arkansas,105937630000.00 
2010,California,2058857535000.00 
2010,Colorado,264987750000.00 
2010,Connecticut,247486439000.00 
2010,Delaware,60017343000.00 
2010,District of Columbia,109964000000.00 
2010,Florida,766192037000.00 
2010,Georgia,433079869000.00 
2010,Hawaii,63501534000.00 
2010,Idaho,57902744000.00 
2010,Illinois,695074430000.00 
2010,Indiana,295112542000.00 
2010,Iowa,149505537000.00 
2010,Kansas,134862650000.00 
2010,Kentucky,172071516000.00 
2010,Louisiana,247294583000.00 
2010,Maine,53775366000.00 
2010,Maryland,327255813000.00 
2010,Massachusetts,424585689000.00 
2010,Michigan,400931286000.00 
2010,Minnesota,284864739000.00 
2010,Mississippi,99995147000.00 
2010,Missouri,269724342000.00 
2010,Montana,40542395000.00 
2010,Nebraska,97836393000.00 
2010,Nevada,128818222000.00 
2010,New Hampshire,66444327000.00 
2010,New Jersey,516603591000.00 
2010,New Mexico,87036964000.00 
2010,New York,1269401624000.00 
2010,North Carolina,433409766000.00 
2010,North Dakota,37758402000.00 
2010,Ohio,521098001000.00 
2010,Oklahoma,159148652000.00 
2010,Oregon,169046720000.00 
2010,Pennsylvania,622575636000.00 
2010,Rhode Island,51467764000.00 
2010,South Carolina,170174596000.00 
2010,South Dakota,40100092000.00 
2010,Tennessee,266732876000.00 
2010,Texas,1304094570000.00 
2010,Utah,123318510000.00 
2010,Vermont,28111531000.00 
2010,Virginia,256826936000.00 
2010,Washington,381362474000.00 
2010,West Virginia,68461729000.00 
2010,Wisconsin,264850159000.00 
2010,Wyoming,39693337000.00 
2011,Alabama,185060293000.00 
2011,Alaska,54750244000.00 
2011,Arizona,263200516000.00 
2011,Arkansas,108295642000.00 
2011,California,2091690827000.00 
2011,Colorado,268731201000.00 
2011,Connecticut,242007586000.00 
2011,Delaware,62016070000.00 
2011,District of Columbia,112008000000.00 
2011,Florida,763742166000.00 
2011,Georgia,439889512000.00 
2011,Hawaii,64225846000.00 
2011,Idaho,57792905000.00 
2011,Illinois,707041780000.00 
2011,Indiana,296492620000.00 
2011,Iowa,151245409000.00 
2011,Kansas,138546808000.00 
2011,Kentucky,174119483000.00 
2011,Louisiana,234040251000.00 
2011,Maine,53087402000.00 
2011,Maryland,334305611000.00 
2011,Massachusetts,434711764000.00 
2011,Michigan,411457692000.00 
2011,Minnesota,290620381000.00 
2011,Mississippi,98730247000.00 
2011,Missouri,266720700000.00 
2011,Montana,41481799000.00 
2011,Nebraska,102333604000.00 
2011,Nevada,129726192000.00 
2011,New Hampshire,66840348000.00 
2011,New Jersey,510929494000.00 
2011,New Mexico,87196651000.00 
2011,New York,1269186956000.00 
2011,North Carolina,439094364000.00 
2011,North Dakota,41986992000.00 
2011,Ohio,538698621000.00 
2011,Oklahoma,165196301000.00 
2011,Oregon,173874340000.00 
2011,Pennsylvania,631419357000.00 
2011,Rhode Island,51268964000.00 
2011,South Carolina,174134527000.00 
2011,South Dakota,42787085000.00 
2011,Tennessee,274805425000.00 
2011,Texas,1345678180000.00 
2011,Utah,127053663000.00 
2011,Vermont,28733777000.00 
2011,Virginia,257909050000.00 
2011,Washington,387838709000.00 
2011,West Virginia,69662263000.00 
2011,Wisconsin,270375437000.00 
2011,Wyoming,39341610000.00 
2012,Alabama,186298986000.00 
2012,Alaska,57670131000.00 
2012,Arizona,268288644000.00 
2012,Arkansas,108745153000.00 
2012,California,2144496819000.00 
2012,Colorado,273519504000.00 
2012,Connecticut,243800971000.00 
2012,Delaware,61975759000.00 
2012,District of Columbia,112736000000.00 
2012,Florida,769308713000.00 
2012,Georgia,444131855000.00 
2012,Hawaii,65471183000.00 
2012,Idaho,57764363000.00 
2012,Illinois,720702160000.00 
2012,Indiana,297552738000.00 
2012,Iowa,157250794000.00 
2012,Kansas,140477804000.00 
2012,Kentucky,176302323000.00 
2012,Louisiana,233623088000.00 
2012,Maine,52873959000.00 
2012,Maryland,334821639000.00 
2012,Massachusetts,444329884000.00 
2012,Michigan,418857400000.00 
2012,Minnesota,294296690000.00 
2012,Mississippi,99614589000.00 
2012,Missouri,268761536000.00 
2012,Montana,42005810000.00 
2012,Nebraska,102269005000.00 
2012,Nevada,128042951000.00 
2012,New Hampshire,67689189000.00 
2012,New Jersey,519745837000.00 
2012,New Mexico,87601555000.00 
2012,New York,1322448197000.00 
2012,North Carolina,439570949000.00 
2012,North Dakota,51345109000.00 
2012,Ohio,540819315000.00 
2012,Oklahoma,173483742000.00 
2012,Oregon,174493143000.00 
2012,Pennsylvania,641317293000.00 
2012,Rhode Island,51642021000.00 
2012,South Carolina,175374840000.00 
2012,South Dakota,43444632000.00 
2012,Tennessee,283721758000.00 
2012,Texas,1411379193000.00 
2012,Utah,128720971000.00 
2012,Vermont,28887353000.00 
2012,Virginia,258197330000.00 
2012,Washington,400863371000.00 
2012,West Virginia,69398998000.00 
2012,Wisconsin,274343943000.00 
2012,Wyoming,38431718000.00 
2013,Alabama,188161330000.00 
2013,Alaska,54790462000.00 
2013,Arizona,270157111000.00 
2013,Arkansas,111775068000.00 
2013,California,2220944271000.00 
2013,Colorado,282414814000.00 
2013,Connecticut,241084585000.00 
2013,Delaware,59158062000.00 
2013,District of Columbia,112678000000.00 
2013,Florida,784093396000.00 
2013,Georgia,450778488000.00 
2013,Hawaii,66176311000.00 
2013,Idaho,59833465000.00 
2013,Illinois,724653646000.00 
2013,Indiana,303905314000.00 
2013,Iowa,156635915000.00 
2013,Kansas,140477936000.00 
2013,Kentucky,179421279000.00 
2013,Louisiana,226598550000.00 
2013,Maine,52504994000.00 
2013,Maryland,334937379000.00 
2013,Massachusetts,444876719000.00 
2013,Michigan,424322801000.00 
2013,Minnesota,300636985000.00 
2013,Mississippi,99582653000.00 
2013,Missouri,271901300000.00 
2013,Montana,42432735000.00 
2013,Nebraska,105036931000.00 
2013,Nevada,128247923000.00 
2013,New Hampshire,68800162000.00 
2013,New Jersey,523335694000.00 
2013,New Mexico,86499400000.00 
2013,New York,1319293921000.00 
2013,North Carolina,445378432000.00 
2013,North Dakota,52524799000.00 
2013,Ohio,550809979000.00 
2013,Oklahoma,177580385000.00 
2013,Oregon,175801607000.00 
2013,Pennsylvania,651313975000.00 
2013,Rhode Island,52084770000.00 
2013,South Carolina,178942127000.00 
2013,South Dakota,43606825000.00 
2013,Tennessee,286803475000.00 
2013,Texas,1471901632000.00 
2013,Utah,131903543000.00 
2013,Vermont,28497871000.00 
2013,Virginia,260212210000.00 
2013,Washington,411148013000.00 
2013,West Virginia,70153586000.00 
2013,Wisconsin,276191675000.00 
2013,Wyoming,38501184000.00 
2014,Alabama,186831106000.00 
2014,Alaska,53352599000.00 
2014,Arizona,273708959000.00 
2014,Arkansas,112932003000.00 
2014,California,2312905037000.00 
2014,Colorado,295415135000.00 
2014,Connecticut,237797836000.00 
2014,Delaware,63508101000.00 
2014,District of Columbia,114910000000.00 
2014,Florida,805284268000.00 
2014,Georgia,465680580000.00 
2014,Hawaii,66272877000.00 
2014,Idaho,61406000000.00 
2014,Illinois,735275839000.00 
2014,Indiana,313742303000.00 
2014,Iowa,165085915000.00 
2014,Kansas,143425106000.00 
2014,Kentucky,179947666000.00 
2014,Louisiana,233831630000.00 
2014,Maine,53419071000.00 
2014,Maryland,338731498000.00 
2014,Massachusetts,453892128000.00 
2014,Michigan,431528885000.00 
2014,Minnesota,309267128000.00 
2014,Mississippi,100118452000.00 
2014,Missouri,273167331000.00 
2014,Montana,43180815000.00 
2014,Nebraska,107182138000.00 
2014,Nevada,129905072000.00 
2014,New Hampshire,69545722000.00 
2014,New Jersey,525770845000.00 
2014,New Mexico,89269045000.00 
2014,New York,1349153630000.00 
2014,North Carolina,455048996000.00 
2014,North Dakota,56503085000.00 
2014,Ohio,572022829000.00 
2014,Oklahoma,187726117000.00 
2014,Oregon,181879121000.00 
2014,Pennsylvania,666488655000.00 
2014,Rhode Island,52133170000.00 
2014,South Carolina,183565325000.00 
2014,South Dakota,44144838000.00 
2014,Tennessee,291703871000.00 
2014,Texas,1522404310000.00 
2014,Utah,136079457000.00 
2014,Vermont,28521208000.00 
2014,Virginia,259194910000.00 
2014,Washington,425778794000.00 
2014,West Virginia,69833276000.00 
2014,Wisconsin,282089262000.00 
2014,Wyoming,38666770000.00 
2015,Alabama,189287031000.00 
2015,Alaska,53843202000.00 
2015,Arizona,280195146000.00 
2015,Arkansas,113854539000.00 
2015,California,2428986518000.00 
2015,Colorado,308918298000.00 
2015,Connecticut,242948197000.00 
2015,Delaware,65898910000.00 
2015,District of Columbia,117238000000.00 
2015,Florida,839138420000.00 
2015,Georgia,481618889000.00 
2015,Hawaii,68506992000.00 
2015,Idaho,63073593000.00 
2015,Illinois,744523066000.00 
2015,Indiana,311572299000.00 
2015,Iowa,169355118000.00 
2015,Kansas,146155303000.00 
2015,Kentucky,181197338000.00 
2015,Louisiana,232563773000.00 
2015,Maine,53783846000.00 
2015,Maryland,345247671000.00 
2015,Massachusetts,471128152000.00 
2015,Michigan,442488309000.00 
2015,Minnesota,313065381000.00 
2015,Mississippi,100226740000.00 
2015,Missouri,276660135000.00 
2015,Montana,44855224000.00 
2015,Nebraska,110408795000.00 
2015,Nevada,135229728000.00 
2015,New Hampshire,71514804000.00 
2015,New Jersey,535387794000.00 
2015,New Mexico,91273667000.00 
2015,New York,1372021841000.00 
2015,North Carolina,469465878000.00 
2015,North Dakota,54824517000.00 
2015,Ohio,580852896000.00 
2015,Oklahoma,196063236000.00 
2015,Oregon,192044264000.00 
2015,Pennsylvania,681433018000.00 
2015,Rhode Island,53092413000.00 
2015,South Carolina,189911748000.00 
2015,South Dakota,45435580000.00 
2015,Tennessee,301625511000.00 
2015,Texas,1597323428000.00 
2015,Utah,141626123000.00 
2015,Vermont,28906497000.00 
2015,Virginia,265289556000.00 
2015,Washington,444399678000.00 
2015,West Virginia,69793031000.00 
2015,Wisconsin,287196264000.00 
2015,Wyoming,39706934000.00 
2016,Alabama,190619674000.00 
2016,Alaska,52608884000.00 
2016,Arizona,289146695000.00 
2016,Arkansas,114417121000.00 
2016,California,2501334557000.00 
2016,Colorado,316273245000.00 
2016,Connecticut,242845819000.00 
2016,Delaware,63131800000.00 
2016,District of Columbia,119567000000.00 
2016,Florida,866738003000.00 
2016,Georgia,498317284000.00 
2016,Hawaii,69915557000.00 
2016,Idaho,65542900000.00 
2016,Illinois,746954894000.00 
2016,Indiana,316564671000.00 
2016,Iowa,168896437000.00 
2016,Kansas,149934360000.00 
2016,Kentucky,182298661000.00 
2016,Louisiana,228116723000.00 
2016,Maine,54975217000.00 
2016,Maryland,356841549000.00 
2016,Massachusetts,478919945000.00 
2016,Michigan,452247727000.00 
2016,Minnesota,319048872000.00 
2016,Mississippi,100647776000.00 
2016,Missouri,275469956000.00 
2016,Montana,44135377000.00 
2016,Nebraska,110926677000.00 
2016,Nevada,139162113000.00 
2016,New Hampshire,72822046000.00 
2016,New Jersey,540040580000.00 
2016,New Mexico,91036924000.00 
2016,New York,1389425171000.00 
2016,North Carolina,475364307000.00 
2016,North Dakota,50613213000.00 
2016,Ohio,586385861000.00 
2016,Oklahoma,190801993000.00 
2016,Oregon,200993046000.00 
2016,Pennsylvania,690509819000.00 
2016,Rhode Island,53087173000.00 
2016,South Carolina,195477049000.00 
2016,South Dakota,45690195000.00 
2016,Tennessee,308061327000.00 
2016,Texas,1599214773000.00 
2016,Utah,147245214000.00 
2016,Vermont,29364907000.00 
2016,Virginia,265991841000.00 
2016,Washington,459875099000.00 
2016,West Virginia,68897531000.00 
2016,Wisconsin,290779164000.00 
2016,Wyoming,37985942000.00 
2017,Alabama,192946301000.00 
2017,Alaska,52935737000.00 
2017,Arizona,299373407000.00 
2017,Arkansas,115156685000.00 
2017,California,2611384892000.00 
2017,Colorado,328884463000.00 
2017,Connecticut,243744761000.00 
2017,Delaware,62752831000.00 
2017,District of Columbia,121011000000.00 
2017,Florida,896121678000.00 
2017,Georgia,516676101000.00 
2017,Hawaii,71640687000.00 
2017,Idaho,67784795000.00 
2017,Illinois,753591786000.00 
2017,Indiana,322692341000.00 
2017,Iowa,168487430000.00 
2017,Kansas,151315670000.00 
2017,Kentucky,184258413000.00 
2017,Louisiana,231794769000.00 
2017,Maine,56193683000.00 
2017,Maryland,360058761000.00 
2017,Massachusetts,490792167000.00 
2017,Michigan,459101720000.00 
2017,Minnesota,325244969000.00 
2017,Mississippi,101542173000.00 
2017,Missouri,278158171000.00 
2017,Montana,44834681000.00 
2017,Nebraska,112947394000.00 
2017,Nevada,143697652000.00 
2017,New Hampshire,74127096000.00 
2017,New Jersey,543619544000.00 
2017,New Mexico,91338126000.00 
